"lon","lat","tmpJan","tmpFeb","tmpMar","tmpApr","tmpMay","tmpJun","tmpJul","tmpAug","tmpSep","tmpOct","tmpNov","tmpDec","mtwa","mtco","mat"
-118.75,38.25,-0.699999988079071,2.20000004768372,4.70000028610229,6.40000009536743,11.9000005722046,15.3000001907349,22.3000011444092,21.2000007629395,15.6999998092651,9.5,5.59999990463257,0.800000011920929,22.3000011444092,-0.699999988079071,9.57500023643176
-118.25,38.25,-0.300000011920929,3.5,6.40000009536743,7.80000019073486,13.6999998092651,16.8000011444092,24.8000011444092,23.5,17.2000007629395,10.6999998092651,6.90000009536743,1.80000007152557,24.8000011444092,-0.300000011920929,11.0666669259469
-117.75,38.25,-0.100000001490116,3.79999995231628,6.90000009536743,8.19999980926514,14,17.3999996185303,25.3000011444092,23.8000011444092,17.6000003814697,11.3000001907349,7.40000009536743,2.20000004768372,25.3000011444092,-0.100000001490116,11.4833335398386
-117.25,38.25,0.200000002980232,4.20000028610229,7.20000028610229,8.5,14.4000005722046,17.8000011444092,25.8000011444092,24.3000011444092,18.1000003814697,11.6999998092651,7.80000019073486,2.40000009536743,25.8000011444092,0.200000002980232,11.8666670881212
-116.75,38.25,-0.5,3.40000009536743,6.30000019073486,7.80000019073486,13.5,16.8999996185303,24.8999996185303,23.3999996185303,17.3000011444092,10.9000005722046,7.09999990463257,1.70000004768372,24.8999996185303,-0.5,11.0583334167798
-116.25,38.25,-1,2.90000009536743,5.80000019073486,7.40000009536743,13.1000003814697,16.5,24.3999996185303,22.8999996185303,16.8000011444092,10.4000005722046,6.70000028610229,1.30000007152557,24.3999996185303,-1,10.6000001728535
-115.75,38.25,-1.30000007152557,3.20000004768372,6.5,7.90000009536743,13.6000003814697,16.3000011444092,25.1000003814697,23.5,17,10.5,7,1.20000004768372,25.1000003814697,-1.30000007152557,10.8750001688798
-115.25,38.25,-1.70000004768372,2.90000009536743,6.40000009536743,7.90000009536743,13.5,16.2000007629395,24.8999996185303,23.3999996185303,16.8000011444092,10.1999998092651,6.80000019073486,0.800000011920929,24.8999996185303,-1.70000004768372,10.6750001162291
-114.75,38.25,-2.40000009536743,2.20000004768372,5.80000019073486,7.40000009536743,13,15.6000003814697,24.2000007629395,22.7000007629395,16.2000007629395,9.60000038146973,6.20000028610229,0.100000001490116,24.2000007629395,-2.40000009536743,10.0500002981474
-114.25,38.25,-2.79999995231628,1.70000004768372,5.09999990463257,6.5,11.8000001907349,14.8000001907349,22.8999996185303,21.5,15.3000001907349,8.80000019073486,5.59999990463257,-0.5,22.8999996185303,-2.79999995231628,9.22500002384186
-113.75,38.25,-3.5,1.5,5,6,11,14.6999998092651,22.1000003814697,20.5,14.6999998092651,7.90000009536743,5,-1,22.1000003814697,-3.5,8.65833334128062
-113.25,38.25,-3.10000014305115,2.20000004768372,6,7.09999990463257,12.1000003814697,16.5,23.2000007629395,21.5,15.5,8.60000038146973,5.70000028610229,-0.600000023841858,23.2000007629395,-3.10000014305115,9.55833346645037
-123.75,38.75,8.5,10.6999998092651,12,11.9000005722046,14.6999998092651,15.9000005722046,18.8000011444092,19.1000003814697,18.1000003814697,14.6000003814697,12.6000003814697,9.40000057220459,19.1000003814697,8.5,13.8583336671193
-123.25,38.75,8.30000019073486,11,12.3000001907349,12.8000001907349,16.8000011444092,18.5,22.3000011444092,22.3999996185303,20.7000007629395,16.1000003814697,12.8000001907349,9.19999980926514,22.3999996185303,8.30000019073486,15.2666669686635
-122.75,38.75,7.5,10.4000005722046,12,12.9000005722046,17.2000007629395,19.2000007629395,22.8999996185303,22.8999996185303,21,16.2000007629395,12.4000005722046,8.40000057220459,22.8999996185303,7.5,15.2500003178914
-122.25,38.75,6.80000019073486,10,12,13,17.3999996185303,20,23.7000007629395,23.3999996185303,21.3999996185303,16.3000011444092,12.1999998092651,8,23.7000007629395,6.80000019073486,15.3500000635783
-121.75,38.75,7.30000019073486,11,13.5,14.9000005722046,19.7000007629395,22.6000003814697,26.6000003814697,26.1000003814697,23.5,17.8000011444092,13.1999998092651,8.60000038146973,26.6000003814697,7.30000019073486,17.0666670004527
-121.25,38.75,6.80000019073486,10.5,13.1000003814697,14.5,19.8000011444092,22.8000011444092,27.3999996185303,26.8999996185303,23.6000003814697,17.5,13.1000003814697,8.19999980926514,27.3999996185303,6.80000019073486,17.0166668891907
-120.75,38.75,5.59999990463257,8.5,10.8000001907349,11.6999998092651,16.8000011444092,19.8999996185303,25.8000011444092,25.3000011444092,21.3999996185303,15,11.1999998092651,7.09999990463257,25.8000011444092,5.59999990463257,14.9250001907349
-120.25,38.75,0.100000001490116,2.40000009536743,4.59999990463257,5.70000028610229,10.8000001907349,13.8000001907349,20,19.2000007629395,14.5,8.80000019073486,5.40000009536743,1.39999997615814,20,0.100000001490116,8.89166680785517
-119.75,38.75,-1.5,0.800000011920929,3.10000014305115,4.20000028610229,9.60000038146973,12.6000003814697,19.2000007629395,18.3000011444092,13.1999998092651,7.5,4,-0.100000001490116,19.2000007629395,-1.5,7.57500024326146
-119.25,38.75,-1.5,1.20000004768372,3.79999995231628,5.09999990463257,10.6999998092651,13.9000005722046,20.8000011444092,19.8999996185303,14.4000005722046,8.40000057220459,4.5,0.100000001490116,20.8000011444092,-1.5,8.44166684957842
-118.75,38.75,-1.30000007152557,2.29999995231628,5.30000019073486,6.5,12.1999998092651,14.9000005722046,23,21.7000007629395,15.9000005722046,9.69999980926514,5.90000009536743,0.900000035762787,23,-1.30000007152557,9.75000014404456
-118.25,38.75,-0.400000005960464,3.79999995231628,6.90000009536743,8.19999980926514,14.4000005722046,17.3999996185303,25.8000011444092,24.5,17.8999996185303,11.3000001907349,7.40000009536743,1.89999997615814,25.8000011444092,-0.400000005960464,11.5916667555769
-117.75,38.75,-0.900000035762787,3,5.90000009536743,6.90000009536743,13,16.1000003814697,24.6000003814697,23,16.7000007629395,10.5,6.70000028610229,1.5,24.6000003814697,-0.900000035762787,10.5833334972461
-117.25,38.75,-1.80000007152557,1.70000004768372,4.20000028610229,5.20000028610229,11.1000003814697,14.4000005722046,22.8000011444092,21.3000011444092,15.3000001907349,9.19999980926514,5.5,0.5,22.8000011444092,-1.80000007152557,9.11666698257128
-116.75,38.75,-2.20000004768372,1.20000004768372,3.79999995231628,5,10.8000001907349,14,22.3999996185303,20.8000011444092,15,8.90000057220459,5.20000028610229,0.100000001490116,22.3999996185303,-2.20000004768372,8.75000014714897
-116.25,38.75,-2,2.10000014305115,5.20000028610229,6.30000019073486,12.1999998092651,14.6999998092651,23.8999996185303,22.3999996185303,16,9.5,6.09999990463257,0.400000005960464,23.8999996185303,-2,9.73333328217268
-115.75,38.75,-1.70000004768372,2.90000009536743,6.30000019073486,7.70000028610229,13.4000005722046,16,25,23.5,16.8000011444092,10.1999998092651,6.80000019073486,0.800000011920929,25,-1.70000004768372,10.6416668544213
-115.25,38.75,-3.10000014305115,1.30000007152557,4.80000019073486,6.20000028610229,11.8000001907349,14.3000001907349,23.2000007629395,21.7000007629395,15.1000003814697,8.60000038146973,5.40000009536743,-0.600000023841858,23.2000007629395,-3.10000014305115,9.05833359559377
-114.75,38.75,-4.30000019073486,0.600000023841858,4.40000009536743,5.70000028610229,11.1000003814697,13.6999998092651,22.3999996185303,20.7000007629395,14.3000001907349,7.80000019073486,4.80000019073486,-1.30000007152557,22.3999996185303,-4.30000019073486,8.32500010728836
-114.25,38.75,-4.30000019073486,0.900000035762787,4.80000019073486,5.90000009536743,11,14.1000003814697,22.5,20.7000007629395,14.4000005722046,7.5,4.70000028610229,-1.5,22.5,-4.30000019073486,8.39166684448719
-113.75,38.75,-4,1,4.90000009536743,6,10.9000005722046,14.6000003814697,22.3000011444092,20.5,14.3000001907349,7.5,4.70000028610229,-1.60000002384186,22.3000011444092,-4,8.42500022053719
-113.25,38.75,-3.5,2.10000014305115,6.70000028610229,7.90000009536743,12.9000005722046,17.3000011444092,24.3000011444092,22.5,16.1000003814697,8.80000019073486,5.70000028610229,-1,24.3000011444092,-3.5,9.98333368698756
-123.75,39.25,9,11.4000005722046,12.5,12.6999998092651,16.3000011444092,17.8999996185303,21.7000007629395,21.8999996185303,20.2000007629395,15.8000001907349,13.1000003814697,9.90000057220459,21.8999996185303,9,15.2000002861023
-123.25,39.25,7,9.5,10.6000003814697,11.1999998092651,15.8000001907349,17.8999996185303,22.2000007629395,22.2000007629395,19.8999996185303,14.8000001907349,11.3000001907349,7.90000009536743,22.2000007629395,7,14.1916668017705
-122.75,39.25,5.5,8.10000038146973,9.30000019073486,10.1999998092651,15.1000003814697,17.5,21.8999996185303,21.6000003814697,19.2000007629395,13.9000005722046,10.1000003814697,6.5,21.8999996185303,5.5,13.2416668732961
-122.25,39.25,6.90000009536743,10.4000005722046,12.5,13.9000005722046,19.3000011444092,22,26.1000003814697,25.5,22.8999996185303,17.1000003814697,12.5,8,26.1000003814697,6.90000009536743,16.4250002304713
-121.75,39.25,7.09999990463257,10.8000001907349,13.3000001907349,14.8000001907349,20.3000011444092,22.8999996185303,27.2000007629395,26.7000007629395,23.7000007629395,17.7000007629395,13,8.19999980926514,27.2000007629395,7.09999990463257,17.1416670084
-121.25,39.25,6.70000028610229,9.90000057220459,12.3000001907349,13.8000001907349,19,22.3000011444092,27,26.5,23,16.8999996185303,12.5,8,27,6.70000028610229,16.4916668335597
-120.75,39.25,3.29999995231628,5.90000009536743,8,9,14.3000001907349,17.3999996185303,23.3999996185303,22.6000003814697,18.1000003814697,12,8.5,4.5,23.3999996185303,3.29999995231628,12.2500000198682
-120.25,39.25,-0.800000011920929,1.60000002384186,3.90000009536743,5.09999990463257,10.3000001907349,13.4000005722046,19.7000007629395,18.8000011444092,13.8000001907349,7.90000009536743,4.59999990463257,0.5,19.7000007629395,-0.800000011920929,8.23333357274532
-119.75,39.25,-1.20000004768372,1.60000002384186,4.40000009536743,5.59999990463257,11,14.1999998092651,20.8000011444092,19.8000011444092,14.4000005722046,8.30000019073486,4.59999990463257,0.100000001490116,20.8000011444092,-1.20000004768372,8.63333356194198
-119.25,39.25,0.100000001490116,3.79999995231628,7.30000019073486,8.69999980926514,14.5,17.8000011444092,24.8999996185303,23.8999996185303,17.8999996185303,11.3000001907349,7,1.89999997615814,24.8999996185303,0.100000001490116,11.5916666767249
-118.75,39.25,0.400000005960464,4.80000019073486,8.5,9.69999980926514,15.9000005722046,18.7000007629395,27.1000003814697,25.8999996185303,19.2000007629395,12.5,8.19999980926514,2.90000009536743,27.1000003814697,0.400000005960464,12.8166668340564
-118.25,39.25,0.400000005960464,4.90000009536743,8.40000057220459,9.69999980926514,16,18.8999996185303,27.5,26.1000003814697,19.3999996185303,12.5,8.19999980926514,2.79999995231628,27.5,0.400000005960464,12.8999999885758
-117.75,39.25,-1.20000004768372,2.70000004768372,5.59999990463257,6.59999990463257,12.9000005722046,15.8000001907349,24.7000007629395,23.3000011444092,16.8999996185303,10.3000001907349,6.30000019073486,1.30000007152557,24.7000007629395,-1.20000004768372,10.4333335459232
-117.25,39.25,-0.100000001490116,4.09999990463257,7.09999990463257,8.10000038146973,14.1000003814697,17.3999996185303,26.2000007629395,24.5,18.2000007629395,11.6000003814697,7.70000028610229,2.29999995231628,26.2000007629395,-0.100000001490116,11.766666861251
-116.75,39.25,-1.70000004768372,2,4.80000019073486,5.70000028610229,11.6999998092651,14.8000001907349,23.6000003814697,21.8999996185303,16,9.60000038146973,5.90000009536743,0.600000023841858,23.6000003814697,-1.70000004768372,9.57500007748604
-116.25,39.25,-2.5,1.80000007152557,4.90000009536743,5.80000019073486,11.6999998092651,14.1000003814697,23.5,21.8000011444092,15.6000003814697,9.10000038146973,5.70000028610229,0.100000001490116,23.5,-2.5,9.30000022860865
-115.75,39.25,-3.10000014305115,2,5.90000009536743,7,12.6999998092651,15.1999998092651,24.5,22.8000011444092,16.1000003814697,9.30000019073486,6,-0.300000011920929,24.5,-3.10000014305115,9.84166677296162
-115.25,39.25,-4.20000028610229,0.900000035762787,4.80000019073486,5.90000009536743,11.3000001907349,14,22.8999996185303,21.2000007629395,14.6000003814697,8,4.90000009536743,-1.30000007152557,22.8999996185303,-4.20000028610229,8.58333341777325
-114.75,39.25,-5.80000019073486,-0.699999988079071,3.20000004768372,4.30000019073486,9.60000038146973,12.3000001907349,21.3000011444092,19.3000011444092,13,6.40000009536743,3.70000004768372,-2.5,21.3000011444092,-5.80000019073486,7.0083335886399
-114.25,39.25,-5,-0.300000011920929,3.40000009536743,4.5,9.80000019073486,12.8000001907349,21.3000011444092,19.3999996185303,13.1999998092651,6.30000019073486,3.79999995231628,-2.29999995231628,21.3000011444092,-5,7.24166676898797
-113.75,39.25,-3.79999995231628,1.89999997615814,6.70000028610229,7.90000009536743,13.1999998092651,17,25,23,16.2000007629395,8.69999980926514,5.70000028610229,-1.10000002384186,25,-3.79999995231628,10.0333334207535
-113.25,39.25,-3.79999995231628,1.89999997615814,6.59999990463257,7.80000019073486,12.8000001907349,17.1000003814697,24.3999996185303,22.3999996185303,15.8000001907349,8.5,5.5,-1.39999997615814,24.3999996185303,-3.79999995231628,9.80000001192093
-124.25,39.75,7.30000019073486,9.30000019073486,10.6999998092651,10.5,13.1999998092651,14.9000005722046,16.8999996185303,17.3999996185303,16.2000007629395,12.9000005722046,11.6000003814697,8.10000038146973,17.3999996185303,7.30000019073486,12.4166668256124
-123.75,39.75,7.80000019073486,9.90000057220459,11,11.1000003814697,15,16.6000003814697,20.3999996185303,20.5,18.7000007629395,14.3000001907349,11.8000001907349,8.80000019073486,20.5,7.80000019073486,13.8250002066294
-123.25,39.75,5.70000028610229,8,9,9.60000038146973,14.3000001907349,16.5,20.8999996185303,20.7000007629395,18.3000011444092,13.3000001907349,10,6.59999990463257,20.8999996185303,5.70000028610229,12.7416668732961
-122.75,39.75,4.70000028610229,7.20000028610229,8.30000019073486,9.40000057220459,14.6000003814697,17.3999996185303,21.8000011444092,21.5,18.7000007629395,13.1999998092651,9.30000019073486,5.59999990463257,21.8000011444092,4.70000028610229,12.6416669289271
-122.25,39.75,7.20000028610229,11,13.1999998092651,15,20.7000007629395,23.7000007629395,27.8000011444092,27.2000007629395,24.1000003814697,18,13.1000003814697,8.40000057220459,27.8000011444092,7.20000028610229,17.4500004053116
-121.75,39.75,5.90000009536743,9.69999980926514,12,13.6000003814697,19.2000007629395,22,26.6000003814697,26,22.7000007629395,16.3999996185303,11.9000005722046,7,26.6000003814697,5.90000009536743,16.0833335320155
-121.25,39.75,2.90000009536743,6,7.90000009536743,9.19999980926514,14.8000001907349,17.8000011444092,23.3000011444092,22.5,18.5,12.1000003814697,8.40000057220459,4,23.3000011444092,2.90000009536743,12.2833336194356
-120.75,39.75,0.400000005960464,3.20000004768372,5.40000009536743,6.90000009536743,12,15.4000005722046,21,20.1000003814697,15.6000003814697,9.30000019073486,5.80000019073486,1.70000004768372,21,0.400000005960464,9.73333350072304
-120.25,39.75,-0.5,2.29999995231628,5,6.30000019073486,11.6000003814697,14.8000001907349,21,20.1000003814697,14.8000001907349,8.60000038146973,5.09999990463257,0.800000011920929,21,-0.5,9.15833346545696
-119.75,39.75,-0.800000011920929,2.60000014305115,5.70000028610229,7,12.5,15.8000001907349,22.3000011444092,21.3000011444092,15.5,9.10000038146973,5.30000019073486,0.600000023841858,22.3000011444092,-0.800000011920929,9.74166695773602
-119.25,39.75,-0.600000023841858,3.10000014305115,6.40000009536743,8,13.8000001907349,17,24.2000007629395,23.1000003814697,17,10.3000001907349,6.20000028610229,1.10000002384186,24.2000007629395,-0.600000023841858,10.8000001708666
-118.75,39.75,0.400000005960464,5.09999990463257,8.90000057220459,10.1999998092651,16.3000011444092,19.1000003814697,27.5,26.2000007629395,19.3999996185303,12.6000003814697,8.30000019073486,2.79999995231628,27.5,0.400000005960464,13.066666893661
-118.25,39.75,-0.600000023841858,3.90000009536743,7.30000019073486,8.5,14.6000003814697,17.6000003814697,26.2000007629395,24.8000011444092,18,11.3000001907349,7.09999990463257,1.89999997615814,26.2000007629395,-0.600000023841858,11.7166669170062
-117.75,39.75,-1,3.29999995231628,6.5,7.5,13.8000001907349,16.6000003814697,25.5,24,17.3999996185303,10.6999998092651,6.70000028610229,1.5,25.5,-1,11.0416666865349
-117.25,39.75,-1.30000007152557,3.60000014305115,6.90000009536743,7.80000019073486,14,17,26.2000007629395,24.3999996185303,18.1000003814697,10.9000005722046,7,1.30000007152557,26.2000007629395,-1.30000007152557,11.3250001470248
-116.75,39.75,-2.70000004768372,1.70000004768372,4.90000009536743,5.70000028610229,11.5,14.8000001907349,23.7000007629395,21.8999996185303,15.8000001907349,9.19999980926514,5.59999990463257,-0.200000002980232,23.7000007629395,-2.70000004768372,9.32500007127722
-116.25,39.75,-3.20000004768372,1.89999997615814,5.5,6.30000019073486,12.1000003814697,14.5,24.3000011444092,22.5,15.9000005722046,9,5.80000019073486,-0.5,24.3000011444092,-3.20000004768372,9.5083335340023
-115.75,39.75,-4.5,1.20000004768372,5.30000019073486,6.20000028610229,11.6999998092651,14.3000001907349,23.8000011444092,21.8000011444092,15.1999998092651,8.19999980926514,5.20000028610229,-1.20000004768372,23.8000011444092,-4.5,8.93333355585734
-115.25,39.75,-4.90000009536743,0.699999988079071,5,6.09999990463257,11.4000005722046,14.1000003814697,23.3999996185303,21.5,14.8000001907349,7.80000019073486,4.90000009536743,-1.60000002384186,23.3999996185303,-4.90000009536743,8.60000006854534
-114.75,39.75,-6,-0.800000011920929,3.40000009536743,4.40000009536743,9.80000019073486,12.5,21.8000011444092,19.8000011444092,13.3000001907349,6.40000009536743,3.70000004768372,-2.60000014305115,21.8000011444092,-6,7.14166690409184
-114.25,39.75,-5.5,0.200000002980232,4.59999990463257,5.90000009536743,11.4000005722046,14.1000003814697,23.3999996185303,21.3000011444092,14.6000003814697,7.30000019073486,4.40000009536743,-2.10000014305115,23.3999996185303,-5.5,8.30000018700957
-113.75,39.75,-4.59999990463257,1.39999997615814,6.09999990463257,7.20000028610229,12.6999998092651,15.5,24.8000011444092,22.3999996185303,15.8000001907349,8,5.09999990463257,-1.70000004768372,24.8000011444092,-4.59999990463257,9.39166674017906
-113.25,39.75,-4.30000019073486,2.70000004768372,8.10000038146973,8.90000057220459,14.4000005722046,17.3999996185303,26.3999996185303,24.2000007629395,17.3000011444092,9.10000038146973,6.40000009536743,-1.20000004768372,26.3999996185303,-4.30000019073486,10.7833335796992
-124.25,40.25,7.90000009536743,9.69999980926514,10.4000005722046,10.1000003814697,13,14.1999998092651,16.6000003814697,17.2000007629395,16.3000011444092,12.8000001907349,11.6000003814697,8.90000057220459,17.2000007629395,7.90000009536743,12.3916670084
-123.75,40.25,6.59999990463257,8.90000057220459,9.80000019073486,10.1000003814697,14,16,19.1000003814697,19.3000011444092,17.6000003814697,13.1000003814697,10.8000001907349,7.59999990463257,19.3000011444092,6.59999990463257,12.741666952769
-123.25,40.25,3.60000014305115,5.90000009536743,6.80000019073486,7.59999990463257,12.4000005722046,15.1999998092651,19,18.8999996185303,16.5,11.1999998092651,8.10000038146973,4.59999990463257,19,3.60000014305115,10.8166667024295
-122.75,40.25,5.09999990463257,8.19999980926514,9.60000038146973,11,16.5,20,24.1000003814697,23.7000007629395,20.6000003814697,14.4000005722046,10.1000003814697,6,24.1000003814697,5.09999990463257,14.1083335479101
-122.25,40.25,7.20000028610229,11.1000003814697,13.1000003814697,14.8000001907349,20.8000011444092,24.3999996185303,29.3000011444092,28.5,24.8999996185303,17.8999996185303,13.1000003814697,8.19999980926514,29.3000011444092,7.20000028610229,17.7750002145767
-121.75,40.25,2.70000004768372,6.09999990463257,7.90000009536743,9.30000019073486,15.1000003814697,18.3000011444092,23.6000003814697,22.8999996185303,19,12.4000005722046,8.30000019073486,3.79999995231628,23.6000003814697,2.70000004768372,12.4500002066294
-121.25,40.25,-0.400000005960464,2.70000004768372,4.40000009536743,5.70000028610229,11.4000005722046,14.5,20.1000003814697,19.5,15.1000003814697,8.80000019073486,5.09999990463257,0.800000011920929,20.1000003814697,-0.400000005960464,8.97500015546878
-120.75,40.25,-0.400000005960464,3,5.20000028610229,6.70000028610229,12.4000005722046,15.5,21.3999996185303,20.7000007629395,15.8000001907349,9.10000038146973,5.40000009536743,0.800000011920929,21.3999996185303,-0.400000005960464,9.63333351661762
-120.25,40.25,-0.300000011920929,3.60000014305115,6.30000019073486,8,13.6999998092651,16.8000011444092,23,22.1000003814697,16.8000011444092,9.80000019073486,5.90000009536743,0.900000035762787,23,-0.300000011920929,10.5500002602736
-119.75,40.25,-0.100000001490116,4,7.30000019073486,8.90000057220459,14.8000001907349,18.5,24.6000003814697,23.3999996185303,17.3999996185303,10.6000003814697,6.40000009536743,1.30000007152557,24.6000003814697,-0.100000001490116,11.4250000932564
-119.25,40.25,-1.10000002384186,3.10000014305115,6.40000009536743,7.90000009536743,14,17.3000011444092,24.3999996185303,23.3000011444092,16.7000007629395,9.90000057220459,5.80000019073486,0.600000023841858,24.3999996185303,-1.10000002384186,10.6916669805845
-118.75,40.25,-0.600000023841858,4,7.70000028610229,8.90000057220459,14.9000005722046,17.6000003814697,25.8999996185303,24.6000003814697,17.8000011444092,10.9000005722046,7,1.60000002384186,25.8999996185303,-0.600000023841858,11.6916669607162
-118.25,40.25,-0.699999988079071,4.09999990463257,7.59999990463257,8.90000057220459,14.9000005722046,17.7000007629395,26.1000003814697,24.7000007629395,17.8000011444092,10.9000005722046,7.09999990463257,1.5,26.1000003814697,-0.699999988079071,11.7166670411825
-117.75,40.25,-1.5,3.90000009536743,7.5,8.5,14.6999998092651,18.1000003814697,26.2000007629395,24.5,17.8000011444092,10.6000003814697,6.70000028610229,1.10000002384186,26.2000007629395,-1.5,11.5083335737387
-117.25,40.25,-2,3.29999995231628,6.90000009536743,7.90000009536743,14,17.5,25.7000007629395,24,17.3999996185303,10.1999998092651,6.40000009536743,0.699999988079071,25.7000007629395,-2,11.0000000347694
-116.75,40.25,-3.60000014305115,2.10000014305115,6,6.5,12.5,14.8000001907349,24.5,22.7000007629395,16,8.90000057220459,5.70000028610229,-0.699999988079071,24.5,-3.60000014305115,9.61666681865851
-116.25,40.25,-4.20000028610229,1.89999997615814,6.09999990463257,6.80000019073486,12.3000001907349,14.9000005722046,24.3999996185303,22.3999996185303,15.6999998092651,8.69999980926514,5.70000028610229,-1.10000002384186,24.3999996185303,-4.20000028610229,9.46666663885117
